year,temperature,precipitation,band,species,Beak length,Beak depth,date
2012,23.83822213447885,638.0282218623407,19649,fortis,10.9,8.2,2012-06
2012,30.35707778193202,1133.8321715187708,19654,fortis,10.7,8.2,2012-04
2012,25.238884778595143,633.9753310479032,19674,fortis,10.4,8.3,2012-02
2012,31.164659088777555,762.8693117912585,19682,fortis,9.7,7.8,2012-08
2012,29.0146151,1524.209406160036,19712,fortis,10.3,8,2012-01
2012,20.42127942501384,892.7952798,19734,fortis,9.8,8.4,2012-09
2012,35.737526006650306,1015.2298619539168,19746,fortis,10.6,9.3,2012-04
2012,36.97938836547761,1211.0203192066265,19749,fortis,10.5,8.9,2012-01
2012,24.93605654757807,1098.704566391781,19774,fortis,12.5,9.7,2012-07
2012,26.06149220032008,995.1256715430728,19782,fortis,9.2,7.6,2012-01
2012,29.429326953624525,1059.4883007398676,19815,fortis,10.1,9,2012-04
2012,29.672283949935125,1671.0246755714825,19820,fortis,10.6,8.6,2012-09
2012,31.29272136336415,932.7143608899244,19821,fortis,11.5,8.9,2012-01
2012,38.05102269383175,1010.3297140144904,19829,fortis,10.8,8.6,2012-11
2012,27.11526386252975,1265.1963188022837,19832,fortis,10.5,8.8,2012-01
2012,24.00851377730773,1281.6577798873952,19835,fortis,10.1,8.5,2012-03
2012,21.103403859927365,1306.1090916681142,19840,fortis,10.7,9.2,2012-09
2012,24.345349800290403,1141.6190666087557,19849,fortis,9.6,8,2012-04
2012,27.83436513563101,607.0985262,19874,fortis,10.7,9.4,2012-02
2012,36.97278931758894,1440.0294596903288,19878,fortis,10.1,7.7,2012-05
2012,25.411943504819146,606.0963820943937,19889,fortis,10,8.4,2012-04
2012,29.118939758194493,1040.79064,19914,fortis,10,8.5,2012-11
2012,27.91788551963624,723.7172449941926,19921,fortis,10.4,9,2012-04
2012,33.94196636724042,930.7584960221022,19922,fortis,10.4,9,2012-10
2012,40.63466212936811,1048.628723091044,19928,fortis,11.7,9.3,2012-11
2012,25.34565614,1046.407164635082,19932,fortis,10.6,8.7,2012-06
2012,25.55280278740889,1076.5762262705855,19942,fortis,11.5,8.1,2012-11
2012,33.22080438534536,1434.113380717594,19946,fortis,10.7,8.7,2012-05
2012,31.40945744813156,1086.060290454194,19947,fortis,10.4,7.9,2012-12
2012,37.23353662868017,876.7530094128053,19952,fortis,10.1,7.7,2012-02
2012,30.919640926629818,1239.226150486507,19974,fortis,10.8,8.4,2012-09
2012,26.203539546064704,1306.841146677392,19993,fortis,11.5,9.25,2012-06
2012,30.953274153461543,581.7176554589023,19994,fortis,11.1,8.1,2012-05
2012,33.54351790291454,1129.2200209549574,21049,fortis,9.9,8.3,2012-08
2012,32.10241090598682,1160.3518226932697,21052,fortis,10.5,8.5,2012-09
2012,30.53637015553649,860.7309489920024,21080,fortis,12.2,9.9,2012-01
2012,33.33337344794577,1362.7120439934858,21082,fortis,10.9,8.4,2012-03
2012,33.84647795222836,904.9833239,21087,fortis,12.9,9.9,2012-09
2012,34.91079495518763,987.6729360414628,21088,fortis,9.7,7.2,2012-08
2012,31.24354943794821,898.0784527148392,21089,fortis,9.7,8.2,2012-12
2012,27.164409598415727,954.6737142744404,21090,fortis,10,8.2,2012-10
2012,28.733568432166614,621.1174739314395,21129,fortis,10.1,8.3,2012-12
2012,34.03254483254179,517.9847352217116,21160,fortis,10.2,8.4,2012-09
2012,23.91532164506382,1428.3515189674918,21161,fortis,9.6,7.5,2012-04
2012,29.843366544364507,695.9115955045016,21162,fortis,9.9,8.2,2012-02
2012,26.03330594,652.5822951631078,21165,fortis,10.6,8.6,2012-10
2012,28.14372411467409,303.9829659188856,21169,fortis,9.8,8.2,2012-08
2012,34.39225931303649,758.3114756931493,21191,fortis,11.1,8.8,2012-01
2012,28.95549534009952,553.0730619777505,21244,fortis,10,8.5,2012-05
2012,28.232182740780743,1442.604548040911,21247,fortis,10.9,8.1,2012-12
2012,21.20071929510041,1252.945127,21249,fortis,10,8.3,2012-07
2012,31.731267830136105,743.5548964466828,21258,fortis,10.6,8.5,2012-06
2012,31.227420905705376,1625.7307416032927,21259,fortis,10.7,8.1,2012-06
2012,38.81627362,1244.5296460974782,21261,fortis,9.4,7.3,2012-03
2012,26.461108825234994,852.5505849474133,21262,fortis,10.1,8,2012-05
2012,29.09575163831969,200.1782855379281,21265,fortis,11.8,10.2,2012-05
2012,29.246918418553776,1637.2827717772225,21266,fortis,12.2,11.1,2012-01
2012,35.887266398817374,533.1282599709211,21272,fortis,12.9,9.9,2012-10
2012,27.52352233806524,456.3803759129325,21273,fortis,10.1,8.7,2012-06
2012,29.395107628851697,1256.771129602892,21276,fortis,10.1,8.3,2012-10
2012,31.039482548582697,1681.9257219017818,21277,fortis,9,7.8,2012-11
2012,28.93304561578179,1365.2818455531556,21282,fortis,11.7,9.9,2012-03
2012,25.76783192724736,1119.172736015708,21283,fortis,10.9,10.3,2012-08
2012,28.97044996449154,1128.4263024995855,21287,fortis,10.4,8.4,2012-06
2012,33.36815874929886,1206.0246676340923,21293,fortis,12.7,8.7,2012-11
2012,22.8674235,1177.6785769360297,21294,fortis,10.5,9.8,2012-03
2012,28.66484837073438,1034.3574271908128,21296,fortis,9.6,8.7,2012-09
2012,24.499395925304132,981.2603311855628,21298,fortis,10.6,9,2012-08
2012,33.97523314462421,931.2220616301432,21299,fortis,10.4,7.8,2012-04
2012,20.38406547608113,723.8106233399972,21341,fortis,10.5,8.5,2012-02
2012,25.205390763642058,865.7974769399677,21343,fortis,10.1,8.2,2012-08
2012,29.886059375322603,442.1129557413844,21349,fortis,10.6,9.2,2012-09
2012,35.827620146171704,920.498112,22000,fortis,10.6,9,2012-04
2012,27.67124869463506,653.4226678547248,19026,scandens,14.3,9.4,2012-08
2012,25.22400236653401,618.9232048352687,19028,scandens,12.5,8.9,2012-05
2012,37.40578534720295,1003.9682453460435,19029,scandens,13.7,9.5,2012-09
2012,20.75993049791878,1367.6006859033798,19094,scandens,13.8,11,2012-03
2012,17.00597021689959,1225.494981800694,19122,scandens,12,8.7,2012-11
2012,30.20007225026666,478.8498189130469,19125,scandens,13,8.4,2012-04
2012,25.489728878236946,653.1115590288987,19129,scandens,13,9.1,2012-05
2012,22.893835914346436,1232.231356396465,19172,scandens,13.6,8.7,2012-01
2012,31.541782236496765,655.2537819385071,19182,scandens,12.8,10.2,2012-02
2012,29.21900357,882.6100550008927,19212,scandens,13.6,9.6,2012-07
2012,25.17960684631636,1115.0156297073656,19214,scandens,12.95,8.85,2012-04
2012,21.59847800664553,659.4966635409094,19244,scandens,13.1,8.8,2012-10
2012,32.36228664140072,981.6126518,19251,scandens,13.4,9.5,2012-01
2012,31.251005889793305,549.7923515245386,19260,scandens,13.9,9.2,2012-05
2012,27.504120681103085,769.5897068146359,19270,scandens,12.3,9,2012-05
2012,37.23318498023833,1045.934580242761,19278,scandens,14,9.8,2012-01
2012,22.64957616836924,472.1018799404992,19289,scandens,12.5,9.3,2012-02
2012,20.372374145376305,1082.1424213881196,19299,scandens,12.3,9,2012-05
2012,24.540459650593775,944.1086603219956,19312,scandens,13.9,10.2,2012-06
2012,27.77206991822251,1115.7469863251442,19326,scandens,13.1,7.7,2012-05
2012,29.21669724661346,1017.1742402193984,19343,scandens,12.5,9,2012-07
2012,26.79381971071835,1359.2421289921533,19374,scandens,13.9,9.5,2012-08
2012,29.760276982571483,987.5673508,19401,scandens,13.7,9.4,2012-01
2012,21.74230287904778,821.1783376624242,19406,scandens,12,8,2012-06
2012,35.21882302,986.6892509096853,19408,scandens,14.4,8.9,2012-12
2012,27.58924410803716,1112.9894087109165,19426,scandens,13.5,9.4,2012-07
2012,33.58647915794064,964.6580210977112,19430,scandens,13.8,9.5,2012-09
2012,29.71362673188852,962.1775073611648,19433,scandens,13,8,2012-04
2012,30.28376609576892,739.4024936579734,19438,scandens,14.9,10,2012-10
2012,30.84883640116102,751.1297247347155,19452,scandens,12.5,8.95,2012-10
2012,30.238542800086574,529.2184184600919,19466,scandens,12.3,8.2,2012-07
2012,31.21361379933772,1474.873022956082,19469,scandens,12.8,8.8,2012-12
2012,34.64576265066216,576.8410293826145,19486,scandens,13.4,9.2,2012-02
2012,28.98260584850735,742.1284406612278,19492,scandens,13.8,9.4,2012-01
2012,31.54501878794256,734.4778203292408,19493,scandens,13.5,9.5,2012-10
2012,27.551321528563868,1218.4773130833323,19494,scandens,13.5,8.1,2012-10
2012,35.200586077247365,861.5150965123917,19495,scandens,13.4,9.5,2012-02
2012,24.61803848970365,1324.322622,19496,scandens,12.3,8.4,2012-04
2012,37.00470216455408,747.9528127268395,19497,scandens,14.35,9.3,2012-01
2012,27.799210246778284,1033.698248667141,19510,scandens,13.2,9.3,2012-04
2012,20.84612448940976,699.3958840220728,19513,scandens,13.8,9.6,2012-10
2012,28.640522074553942,1593.5447383320163,19518,scandens,14.6,9.2,2012-07
2012,24.594741712625595,593.7204742911462,19526,scandens,14.3,10,2012-05
2012,32.20321774494362,1042.946213068108,19527,scandens,13.8,8.9,2012-05
2012,24.736880103488044,1140.1330642796297,19528,scandens,13.6,10.5,2012-01
2012,25.769082833926102,1074.1397292354495,19543,scandens,12.9,8.9,2012-04
2012,18.552296345272342,894.4137023366875,19553,scandens,13,8.6,2012-08
2012,25.738468403754617,911.0537901,19554,scandens,13.5,8.8,2012-12
2012,15.880603366855215,963.1434415937327,19573,scandens,13.2,9.15,2012-11
2012,20.080485882571384,905.8993995114536,19592,scandens,13.7,9.5,2012-01
2012,31.802073280721487,1239.1637350384729,19594,scandens,13.1,9.1,2012-11
2012,31.92900079325416,1613.1569004774055,19597,scandens,13.2,10.2,2012-10
2012,30.127287808924823,782.7524645,19598,scandens,12.6,8.4,2012-10
2012,23.16511928435393,539.0591061262767,19599,scandens,13,10,2012-06
2012,27.76144322,923.5153854946236,19619,scandens,13.9,10.2,2012-05
2012,27.98198730454716,1723.9128012962956,19622,scandens,13.2,9.3,2012-04
2012,22.208176554037287,708.8976296090807,19652,scandens,15,10.8,2012-01
2012,35.51699150883575,1441.735042,19653,scandens,13.37,8.3,2012-03
2012,32.386811452878355,1453.3102442229322,19664,scandens,11.4,7.8,2012-03
2012,26.89517913085168,783.9235274876016,19692,scandens,13.8,9.8,2012-06
2012,28.13442919497265,1120.6949237555823,19720,scandens,13,7.9,2012-09
2012,29.04191403973776,1438.5189869385613,19740,scandens,13,8.9,2012-06
2012,17.791325657878545,836.2616777037539,19747,scandens,13.1,7.7,2012-01
2012,26.76411308739701,888.9258919692915,19766,scandens,12.8,8.9,2012-12
2012,24.590078760011007,775.4957258154069,19783,scandens,13.3,9.4,2012-12
2012,22.991899950525426,645.5729808,19844,scandens,13.5,9.4,2012-10
2012,26.594498535570224,755.2167364801978,19848,scandens,12.4,8.5,2012-12
2012,36.988432634247616,582.81792,19852,scandens,13.1,8.5,2012-07
2012,31.20421430633505,960.2250404777678,19854,scandens,14,9.6,2012-12
2012,25.14410505108601,719.0080306824075,19855,scandens,13.5,10.2,2012-01
2012,30.862913906780797,1020.1357735372244,19868,scandens,11.8,8.8,2012-05
2012,34.99677718293001,483.2313061389118,19882,scandens,13.7,9.5,2012-03
2012,32.62316841456384,1049.264069664337,19900,scandens,13.2,9.3,2012-03
2012,28.29815184960087,1200.058688482677,19910,scandens,12.2,9,2012-02
2012,24.76531611147213,351.87930722856333,19936,scandens,13,9.2,2012-08
2012,31.491116568067948,1062.2169709542716,19940,scandens,13.1,8.7,2012-10
2012,29.967426927108747,1318.3006977419875,19941,scandens,14.7,9,2012-07
2012,32.47596610013866,587.1076943926385,19951,scandens,13.7,9.1,2012-02
2012,31.175859008409848,1451.771716051311,19955,scandens,13.5,8.7,2012-10
2012,33.247763576596675,1075.7057028098136,19956,scandens,13.3,9.4,2012-08
2012,25.32382394219716,738.4964432724773,21040,scandens,14.1,9.8,2012-05
2012,34.58697032817163,933.2692767026882,21041,scandens,12.5,8.6,2012-09
2012,28.98799802,1117.4980737565168,21045,scandens,13.7,10.6,2012-04
2012,38.37630436312632,972.8016174237234,21047,scandens,14.6,9,2012-05
2012,24.55406090955216,1111.6267977339107,21053,scandens,14.1,9.5,2012-11
2012,36.67981901582625,673.7979220761902,21057,scandens,12.9,8.1,2012-04
2012,28.98955391731324,1000.8082472108234,21070,scandens,13.9,9.3,2012-06
2012,24.74290998192776,525.8856509285059,21081,scandens,13.4,9.6,2012-11
2012,25.58057082972839,916.6321816,21092,scandens,13,8.5,2012-09
2012,26.39826346,678.8277075605631,21093,scandens,12.7,8.2,2012-01
2012,30.120829732009582,729.3410172,21106,scandens,12.1,8,2012-02
2012,30.61417744,1320.8279525631312,21109,scandens,14,9.5,2012-01
2012,25.131499980307105,1277.393036178281,21111,scandens,14.9,9.7,2012-08
2012,27.878227038695087,1132.7414362721531,21113,scandens,13.9,9.9,2012-06
2012,38.71135179305932,622.3061705982263,21131,scandens,12.9,9.1,2012-02
2012,36.637715850503554,855.0774650915594,21135,scandens,14.6,9.5,2012-12
2012,30.18161834837016,1313.929309993755,21136,scandens,14,9.8,2012-07
2012,28.19001739,992.5150740919714,21159,scandens,13,8.4,2012-03
2012,28.600156633591308,1645.798861994508,21167,scandens,12.7,8.3,2012-07
2012,31.06758986365208,1067.9953518183115,21176,scandens,14,9.6,2012-09
2012,22.88603717400797,1007.6147349470094,21248,scandens,14.1,9.4,2012-01
2012,26.713117312883277,857.2650607392496,21253,scandens,14.1,10,2012-04
2012,19.657079630612053,990.0622714346848,21255,scandens,13,8.9,2012-10
2012,29.99611561,904.2590490858368,21256,scandens,13.5,9.1,2012-06
2012,31.235979698513702,1162.4326030065772,21257,scandens,13.4,9.8,2012-07
2012,25.58406768850313,1237.0106950383752,21260,scandens,13.9,9.3,2012-06
2012,35.869933816450164,714.2031618476151,21263,scandens,13.1,9.9,2012-01
2012,21.87117168498829,550.6301139326665,21267,scandens,12.9,8.9,2012-03
2012,20.6781256,399.1383880690111,21268,scandens,14,8.5,2012-06
2012,29.12225909279986,1102.397398073763,21270,scandens,14,10.6,2012-03
2012,33.23549151306077,618.9900181478379,21271,scandens,14.1,9.3,2012-01
2012,36.41963845728935,304.1328221142552,21278,scandens,14.7,8.9,2012-11
2012,25.70557869,1066.5735813592892,21279,scandens,13.4,8.9,2012-12
2012,33.39340416715648,1697.8998552298372,21280,scandens,13.8,9.7,2012-10
2012,27.807457652496463,948.1787265,21281,scandens,13.4,9.8,2012-11
2012,27.136863500295902,1201.5472323354925,21285,scandens,13.8,10.5,2012-03
2012,32.41829968743336,974.5488075642696,21286,scandens,12.4,8.4,2012-12
2012,31.26161439,920.3331040426572,21288,scandens,14.1,10,2012-03
2012,20.118039215078756,1225.7229448963303,21289,scandens,12.9,9,2012-12
2012,35.38270174862948,862.9176367434046,21290,scandens,13.9,8.7,2012-12
2012,34.90045677073726,1030.2176942215708,21291,scandens,14.3,8.8,2012-09
2012,24.872186492452357,1046.5093418588042,21292,scandens,13.2,8.4,2012-12
2012,29.979017667187044,749.5728639070853,21295,scandens,14.2,9.3,2012-07
2012,30.47015093141369,1247.612704860957,21297,scandens,13,9.8,2012-04
2012,29.30336882911953,897.5120729913774,21340,scandens,14.6,8.9,2012-06
2012,25.24847423,723.2764521521466,21342,scandens,13.1,9.8,2012-08
2012,24.641883160309742,1110.952953071121,21347,scandens,15.2,9.1,2012-01
